age,gender,education,sleep_hours,screen_time,study_hours,exercise,diet,stress_frequency,anxiety_frequency,mental_health_score
21.0,Male,Undergraduate,6.0,4.0,,Yes,Healthy,Rarely,Sometimes,9.0
26.0,Female,Undergraduate,4.0,1.0,3.0,No,Healthy,Always,Sometimes,6.0
21.0,Female,School,5.0,1.0,1.0,Yes,Average,Often,Never,6.0
21.0,Female,School,7.0,4.0,3.0,No,Average,Often,Always,8.0
18.0,Female,School,6.0,4.0,3.0,No,Unhealthy,Sometimes,Never,3.0
18.0,Prefer not to say,Undergraduate,8.0,6.0,3.0,Yes,Unhealthy,Sometimes,Rarely,6.0
18.0,Female,Undergraduate,,5.0,4.0,No,Average,Sometimes,Always,5.0
24.0,Male,Undergraduate,6.0,4.0,3.0,No,Average,Sometimes,Always,6.0
21.0,Female,Undergraduate,6.0,3.0,4.0,Yes,Average,Sometimes,Sometimes,5.0
21.0,Male,Undergraduate,6.0,9.0,5.0,No,Average,Sometimes,Sometimes,4.0
18.0,Male,School,7.0,4.0,5.0,Yes,Healthy,Often,Rarely,8.0
26.0,Male,Undergraduate,6.0,4.0,4.0,Yes,Average,Sometimes,Never,3.0
24.0,Male,Undergraduate,7.0,3.0,6.0,Yes,Unhealthy,Often,Rarely,6.0
18.0,Female,School,6.0,6.0,1.0,Yes,Average,Sometimes,Rarely,5.0
18.0,Female,Postgraduate,7.0,5.0,2.0,No,Average,Often,Often,7.0
18.0,Female,Postgraduate,6.0,3.0,1.0,Yes,Average,Often,Often,3.0
21.0,Male,School,6.0,2.0,4.0,Yes,Healthy,Sometimes,Rarely,4.0
21.0,Male,Undergraduate,9.0,5.0,5.0,No,Average,Often,Rarely,5.0
21.0,Male,Undergraduate,7.0,5.0,2.0,Yes,Average,Sometimes,Rarely,9.0
18.0,Male,Undergraduate,7.0,3.0,6.0,Yes,Healthy,Sometimes,Always,9.0
21.0,Female,School,8.0,8.0,,No,Healthy,Rarely,Often,8.0
18.0,Female,Undergraduate,6.0,3.0,6.0,No,Unhealthy,Sometimes,Rarely,6.0
18.0,Female,Undergraduate,8.0,4.0,3.0,No,Healthy,Sometimes,Sometimes,4.0
21.0,Female,Undergraduate,,8.0,2.0,No,Average,Often,Sometimes,6.0
21.0,Female,Undergraduate,6.0,4.0,3.0,No,Healthy,Always,Always,8.0
